"commentAuthor","month","nocomm"
"dev57","2010-12",47
"dev57","2011-03",22
"dev22","2011-02",13
"dev57","2011-02",55
"dev22","2010-03",47
"dev61","2010-03",222
"dev30","2006-12",198
"dev20","2009-05",104
"dev20","2009-06",13
"dev4","2009-05",106
"dev4","2009-03",132
"dev30","2006-10",126
"dev62","2007-07",37
"dev31","2006-08",22
"dev22","2006-08",56
"dev22","2006-10",20
"dev57","2012-06",6
"dev57","2012-07",1
"dev27","2011-11",32
"dev57","2011-12",8
"dev59","2011-06",87
"dev57","2012-01",17
"dev57","2011-07",50
"dev59","2011-02",62
"dev57","2012-03",7
"dev61","2012-05",2
"dev27","2012-05",12
"dev25","2004-09",55
"dev30","2005-01",9
"dev4","2005-01",79
"dev25","2005-01",40
"dev30","2005-11",37
"dev30","2006-05",31
"dev57","2012-04",1
"dev4","2008-10",195
"dev20","2008-10",161
"dev20","2008-11",181
"dev4","2008-11",206
"dev4","2008-12",258
"dev20","2008-12",81
"dev4","2009-01",128
"dev20","2009-01",76
"dev28","2009-01",23
"dev20","2009-02",70
"dev20","2009-03",48
"dev20","2009-04",112
"dev23","2009-04",1
"dev4","2009-04",231
"dev29","2009-05",24
"dev4","2009-06",76
"dev57","2011-08",17
"dev57","2011-06",37
"dev57","2011-01",63
"dev57","2011-11",8
"dev57","2012-02",5
"dev22","2010-12",6
"dev57","2011-05",47
"dev27","2012-03",15
"dev21","2009-03",31
"dev23","2010-01",10
"dev57","2011-09",11
"dev57","2011-04",7
"dev33","2008-10",13
"dev61","2011-08",7
"dev59","2010-02",61
"dev61","2010-04",268
"dev57","2011-10",5
"dev27","2011-08",5
"dev61","2011-06",27
"dev33","2011-06",3
"dev22","2011-06",1
"dev22","2011-03",1
"dev22","2010-08",30
"dev28","2008-12",77
"dev4","2009-02",148
"dev28","2009-02",42
"dev28","2009-03",33
"dev22","2010-02",20
"dev22","2010-05",22
"dev22","2010-11",6
"dev57","2010-11",8
"dev22","2010-07",23
"dev24","2010-06",22
"dev4","2009-10",221
"dev22","2009-12",26
"dev31","2011-03",2
"dev22","2011-04",1
"dev22","2009-10",55
"dev57","2010-10",11
"dev22","2010-10",9
"dev22","2010-01",32
"dev22","2008-12",2
"dev23","2009-09",11
"dev4","2009-11",132
"dev59","2010-01",8
"dev23","2010-03",3
"dev22","2010-09",24
"dev22","2009-07",34
"dev22","2008-11",1
"dev29","2008-11",33
"dev4","2011-01",8
"dev22","2010-06",8
"dev24","2010-11",11
"dev4","2010-02",3
"dev61","2010-05",309
"dev22","2009-09",68
"dev20","2008-09",102
"dev29","2010-07",3
"dev59","2010-07",37
"dev29","2010-02",26
"dev4","2008-09",91
"dev22","2009-08",36
"dev27","2010-03",31
"dev22","2010-04",3
"dev4","2010-01",23
"dev4","2010-03",17
"dev29","2008-08",32
"dev29","2010-03",11
"dev23","2010-02",5
"dev33","2008-11",17
"dev33","2009-10",9
"dev27","2009-11",42
"dev26","2007-01",48
"dev4","2009-12",54
"dev33","2008-08",2
"dev33","2008-09",1
"dev64","2008-12",5
"dev24","2009-11",12
"dev22","2009-06",17
"dev56","2008-10",6
"dev56","2008-12",34
"dev56","2009-01",9
"dev29","2009-02",20
"dev22","2009-05",17
"dev22","2009-03",7
"dev59","2009-01",18
"dev28","2009-05",12
"dev23","2008-12",5
"dev33","2008-12",2
"dev22","2008-08",9
"dev23","2008-10",3
"dev20","2008-07",62
"dev4","2008-07",129
"dev4","2008-08",72
"dev22","2009-11",33
"dev4","2009-08",38
"dev64","2006-11",1
"dev4","2006-12",74
"dev30","2007-03",24
"dev27","2009-08",49
"dev23","2009-08",1
"dev26","2006-10",96
"dev25","2004-06",44
"dev20","2007-11",86
"dev58","2005-07",7
"dev59","2007-02",120
"dev4","2006-08",64
"dev30","2007-01",64
"dev59","2009-05",13
"dev58","2009-05",2
"dev20","2007-09",41
"dev22","2009-04",8
"dev59","2007-06",22
"dev61","2009-03",18
"dev33","2009-02",2
"dev29","2008-10",16
"dev29","2009-01",8
"dev60","2008-07",22
"dev65","2006-08",3
"dev22","2005-05",6
"dev30","2005-05",129
"dev20","2005-09",74
"dev22","2006-05",53
"dev30","2007-02",24
"dev22","2007-03",5
"dev22","2007-06",4
"dev60","2008-10",16
"dev62","2007-11",75
"dev23","2007-01",15
"dev4","2007-06",56
"dev32","2006-11",1
"dev4","2006-11",84
"dev30","2006-11",100
"dev26","2006-12",92
"dev4","2006-05",102
"dev20","2006-05",68
"dev30","2006-03",101
"dev30","2006-02",107
"dev20","2007-07",44
"dev28","2008-07",50
"dev4","2007-01",82
"dev4","2007-03",59
"dev20","2008-06",29
"dev4","2006-10",45
"dev62","2007-08",84
"dev4","2006-07",100
"dev30","2006-06",115
"dev62","2008-03",40
"dev4","2008-02",26
"dev4","2008-01",44
"dev59","2007-12",4
"dev28","2007-11",20
"dev31","2005-10",32
"dev26","2007-03",8
"dev59","2007-10",9
"dev22","2007-08",58
"dev23","2007-06",7
"dev20","2006-11",107
"dev26","2006-11",30
"dev20","2007-05",28
"dev31","2005-03",44
"dev31","2005-09",22
"dev4","2007-05",33
"dev30","2006-09",106
"dev59","2007-05",43
"dev4","2006-06",51
"dev23","2006-09",11
"dev31","2006-09",30
"dev28","2007-03",20
"dev30","2006-07",77
"dev23","2007-03",7
"dev23","2006-12",13
"dev20","2006-03",60
"dev23","2006-11",26
"dev26","2006-07",54
"dev4","2006-02",99
"dev24","2010-05",32
"dev61","2011-07",14
"dev20","2007-02",21
"dev28","2007-09",1
"dev27","2012-01",7
"dev27","2012-02",11
"dev20","2006-08",60
"dev27","2011-12",10
"dev59","2011-07",30
"dev24","2011-05",2
"dev27","2011-06",19
"dev24","2010-09",3
"dev21","2010-07",10
"dev24","2010-07",18
"dev59","2010-05",18
"dev57","2010-08",3
"dev61","2010-08",1
"dev57","2010-07",4
"dev61","2010-06",2
"dev23","2009-12",2
"dev24","2009-10",4
"dev56","2008-07",8
"dev20","2009-08",12
"dev20","2009-09",5
"dev33","2009-09",22
"dev23","2009-10",8
"dev29","2009-06",15
"dev56","2009-07",14
"dev60","2009-03",1
"dev56","2008-11",6
"dev29","2008-12",15
"dev21","2008-12",15
"dev28","2008-11",5
"dev20","2006-10",37
"dev28","2008-08",20
"dev59","2009-10",17
"dev27","2009-10",28
"dev4","2008-06",33
"dev21","2009-09",38
"dev20","2007-06",34
"dev20","2006-09",95
"dev59","2007-11",18
"dev59","2007-03",51
"dev26","2006-08",90
"dev59","2008-10",4
"dev4","2007-04",62
"dev31","2005-12",32
"dev4","2007-07",55
"dev60","2008-06",32
"dev4","2007-10",14
"dev4","2006-03",257
"dev32","2006-03",1
"dev21","2008-07",16
"dev61","2006-04",3
"dev23","2008-03",3
"dev20","2007-10",65
"dev23","2007-09",34
"dev59","2007-07",8
"dev30","2006-08",35
"dev59","2007-04",31
"dev61","2006-12",1
"dev20","2006-06",114
"dev26","2006-09",56
"dev4","2006-09",74
"dev62","2012-06",24
"dev29","2009-04",13
"dev24","2010-01",26
"dev29","2010-05",8
"dev24","2010-10",12
"dev29","2009-08",11
"dev31","2008-08",31
"dev24","2011-10",2
"dev24","2011-11",6
"dev21","2010-04",8
"dev29","2009-03",24
"dev29","2009-09",5
"dev24","2010-12",12
"dev57","2010-03",2
"dev21","2009-12",27
"dev59","2010-11",6
"dev59","2010-08",11
"dev4","2010-08",16
"dev4","2010-09",31
"dev24","2010-08",6
"dev28","2009-04",11
"dev21","2010-03",37
"dev24","2009-12",8
"dev4","2010-04",22
"dev29","2010-01",12
"dev24","2010-02",4
"dev29","2009-12",8
"dev4","2009-09",29
"dev21","2008-11",21
"dev29","2008-09",12
"dev61","2008-10",7
"dev4","2004-10",79
"dev30","2005-08",128
"dev25","2005-03",35
"dev28","2008-10",2
"dev59","2009-03",10
"dev27","2009-04",22
"dev28","2005-09",9
"dev60","2008-12",20
"dev21","2008-10",15
"dev59","2008-09",3
"dev59","2008-08",16
"dev59","2008-06",11
"dev20","2008-04",32
"dev61","2006-11",7
"dev4","2007-08",31
"dev61","2006-10",4
"dev24","2011-03",3
"dev59","2011-03",18
"dev61","2011-05",4
"dev4","2010-10",6
"dev21","2009-08",25
"dev4","2011-11",1
"dev24","2011-02",1
"dev29","2010-08",1
"dev27","2010-07",18
"dev23","2010-05",2
"dev61","2011-11",5
"dev24","2011-12",4
"dev61","2011-12",8
"dev59","2011-09",5
"dev59","2011-05",9
"dev60","2009-09",3
"dev27","2012-04",9
"dev59","2012-02",2
"dev27","2011-02",4
"dev27","2011-07",13
"dev31","2006-10",7
"dev4","2005-03",112
"dev31","2006-07",23
"dev57","2012-05",4
"dev61","2011-01",6
"dev62","2011-03",2
"dev62","2011-07",2
"dev62","2011-08",4
"dev62","2011-11",3
"dev62","2012-02",4
"dev62","2011-01",1
"dev26","2010-03",3
"dev4","2008-05",38
"dev20","2007-12",56
"dev4","2007-11",9
"dev4","2008-03",22
"dev4","2006-04",76
"dev63","2006-06",3
"dev63","2006-04",2
"dev4","2007-02",68
"dev31","2006-03",16
"dev29","2005-05",4
"dev31","2007-05",6
"dev26","2006-02",21
"dev28","2006-10",7
"dev63","2007-02",1
"dev59","2007-08",6
"dev59","2011-01",11
"dev60","2010-04",10
"dev60","2010-05",32
"dev21","2010-05",2
"dev21","2010-02",10
"dev20","2008-08",1
"dev20","2006-04",33
"dev31","2007-12",4
"dev33","2012-03",1
"dev61","2012-06",3
"dev27","2012-06",14
"dev31","2007-06",11
"dev62","2012-03",1
"dev30","2005-06",97
"dev31","2005-06",16
"dev24","2011-06",2
"dev27","2011-03",15
"dev62","2011-04",3
"dev62","2012-01",1
"dev4","2010-12",2
"dev59","2011-08",1
"dev27","2011-01",12
"dev62","2010-11",1
"dev4","2010-06",4
"dev61","2011-03",2
"dev20","2009-07",3
"dev21","2010-01",16
"dev27","2010-12",29
"dev59","2010-12",5
"dev29","2010-10",3
"dev27","2010-11",8
"dev29","2010-11",1
"dev27","2009-09",32
"dev24","2010-03",12
"dev4","2010-07",2
"dev28","2009-12",1
"dev33","2009-11",5
"dev33","2009-12",11
"dev23","2010-06",1
"dev33","2010-06",1
"dev59","2010-03",7
"dev60","2010-02",13
"dev62","2008-01",11
"dev59","2009-11",6
"dev29","2010-04",1
"dev33","2010-04",9
"dev20","2004-11",36
"dev20","2008-03",26
"dev24","2010-04",1
"dev56","2009-09",7
"dev27","2009-12",14
"dev26","2009-10",1
"dev26","2010-02",6
"dev33","2010-09",1
"dev33","2010-08",1
"dev24","2012-03",1
"dev21","2009-10",5
"dev20","2007-08",16
"dev27","2010-04",7
"dev56","2009-12",2
"dev26","2007-02",8
"dev24","2007-02",3
"dev26","2006-06",10
"dev61","2007-05",3
"dev23","2007-05",1
"dev56","2008-08",11
"dev22","2007-01",3
"dev26","2006-01",15
"dev32","2005-09",1
"dev22","2007-09",28
"dev26","2006-03",51
"dev26","2006-04",49
"dev26","2006-05",46
"dev26","2005-12",21
"dev20","2005-11",85
"dev4","2004-12",130
"dev30","2006-01",86
"dev22","2006-03",1
"dev22","2006-04",2
"dev27","2010-01",12
"dev27","2010-02",32
"dev60","2010-01",7
"dev56","2009-05",5
"dev4","2007-12",8
"dev26","2007-12",1
"dev20","2006-07",87
"dev26","2007-11",3
"dev28","2005-10",2
"dev29","2005-09",1
"dev26","2010-04",2
"dev56","2009-11",1
"dev56","2009-06",3
"dev56","2009-04",3
"dev27","2009-01",22
"dev56","2008-09",9
"dev60","2009-11",2
"dev59","2010-09",1
"dev59","2010-06",2
"dev59","2009-12",9
"dev59","2009-04",7
"dev60","2010-06",3
"dev60","2010-03",1
"dev24","2011-07",5
"dev4","2005-02",120
"dev25","2005-02",171
"dev20","2005-10",132
"dev29","2011-01",1
"dev27","2010-09",9
"dev60","2009-02",10
"dev59","2009-02",10
"dev58","2010-02",1
"dev58","2010-04",1
"dev58","2010-08",1
"dev27","2010-05",3
"dev33","2010-01",4
"dev21","2009-04",2
"dev33","2010-02",2
"dev33","2010-03",1
"dev28","2010-02",1
"dev29","2009-10",10
"dev59","2009-09",11
"dev21","2009-07",11
"dev21","2009-02",7
"dev21","2009-11",8
"dev27","2009-07",11
"dev25","2004-11",24
"dev58","2006-02",33
"dev4","2006-01",70
"dev22","2008-07",2
"dev30","2005-09",120
"dev33","2009-08",5
"dev31","2007-07",4
"dev21","2009-06",8
"dev20","2005-12",68
"dev31","2006-04",26
"dev30","2006-04",94
"dev21","2008-09",3
"dev21","2009-01",3
"dev58","2005-12",2
"dev25","2004-04",23
"dev58","2005-05",6
"dev4","2005-10",135
"dev20","2005-06",34
"dev4","2005-06",43
"dev59","2007-09",11
"dev23","2007-07",1
"dev65","2006-07",1
"dev58","2005-10",8
"dev58","2005-09",5
"dev58","2006-05",8
"dev21","2010-08",1
"dev21","2009-05",3
"dev59","2012-01",1
"dev29","2009-07",4
"dev29","2009-11",5
"dev56","2010-01",1
"dev23","2008-11",1
"dev33","2012-02",1
"dev4","2008-04",18
"dev27","2011-10",2
"dev27","2010-08",4
"dev56","2009-08",2
"dev62","2009-08",1
"dev30","2005-07",53
"dev27","2009-05",20
"dev27","2009-03",8
"dev27","2009-02",8
"dev31","2008-09",2
"dev22","2007-05",13
"dev62","2008-04",1
"dev23","2007-11",3
"dev23","2007-10",2
"dev4","2005-09",130
"dev31","2006-01",43
"dev24","2006-09",4
"dev31","2006-05",21
"dev65","2006-06",3
"dev20","2005-08",52
"dev27","2005-09",2
"dev27","2006-02",9
"dev30","2005-10",70
"dev30","2005-12",50
"dev20","2006-01",15
"dev58","2006-03",7
"dev27","2006-04",8
"dev58","2006-04",10
"dev22","2005-10",9
"dev27","2011-09",1
"dev27","2011-05",5
"dev27","2011-04",4
"dev27","2008-08",9
"dev27","2008-11",5
"dev27","2008-12",6
"dev27","2009-06",1
"dev27","2008-06",3
"dev59","2008-01",8
"dev59","2008-05",4
"dev27","2008-03",6
"dev27","2006-10",6
"dev27","2006-06",4
"dev27","2007-09",6
"dev27","2006-09",2
"dev31","2006-06",13
"dev27","2006-07",3
"dev27","2006-05",2
"dev61","2009-05",1
"dev59","2008-07",5
"dev31","2007-11",4
"dev21","2006-12",2
"dev61","2009-04",1
"dev60","2008-08",6
"dev21","2008-03",10
"dev31","2007-03",2
"dev61","2007-01",5
"dev31","2007-01",3
"dev21","2006-11",4
"dev21","2007-01",1
"dev61","2012-04",3
"dev62","2011-05",1
"dev21","2010-11",1
"dev62","2011-02",2
"dev31","2010-09",1
"dev21","2008-04",1
"dev33","2009-01",7
"dev61","2012-01",1
"dev31","2008-12",1
"dev31","2009-01",2
"dev31","2009-02",18
"dev31","2009-03",3
"dev31","2009-08",1
"dev21","2008-05",2
"dev20","2008-01",6
"dev28","2007-05",2
"dev62","2006-08",2
"dev4","2005-05",37
"dev4","2005-08",31
"dev66","2005-04",1
"dev4","2005-12",86
"dev65","2006-03",7
"dev58","2006-06",2
"dev29","2005-08",5
"dev33","2011-05",1
"dev33","2011-04",1
"dev22","2008-04",1
"dev62","2008-05",6
"dev56","2009-02",1
"dev21","2007-11",1
"dev60","2009-01",2
"dev31","2005-05",27
"dev30","2005-03",56
"dev31","2005-04",46
"dev4","2009-07",9
"dev26","2009-01",1
"dev26","2007-08",1
"dev26","2009-04",1
"dev61","2008-06",1
"dev61","2008-05",9
"dev22","2007-10",1
"dev20","2008-05",22
"dev62","2007-01",2
"dev30","2005-04",103
"dev33","2009-06",3
"dev33","2009-07",5
"dev29","2007-11",1
"dev59","2009-06",3
"dev31","2005-07",15
"dev4","2005-07",37
"dev4","2007-09",21
"dev4","2004-09",96
"dev31","2008-10",1
"dev28","2008-03",25
"dev28","2008-01",3
"dev31","2008-01",3
"dev31","2005-08",44
"dev28","2006-06",7
"dev30","2007-06",2
"dev4","2004-06",51
"dev25","2004-03",45
"dev32","2004-08",34
"dev61","2004-11",11
"dev4","2004-11",67
"dev60","2008-05",2
"dev4","2004-02",29
"dev4","2004-03",38
"dev32","2004-05",23
"dev4","2004-07",48
"dev28","2008-05",1
"dev62","2007-10",6
"dev59","2008-04",4
"dev22","2006-02",1
"dev4","2005-11",92
"dev31","2005-11",55
"dev31","2008-04",1
"dev28","2008-04",2
"dev64","2008-03",3
"dev61","2008-03",1
"dev31","2007-02",1
"dev31","2008-02",1
"dev28","2008-02",1
"dev20","2005-07",36
"dev31","2004-10",7
"dev32","2004-03",3
"dev32","2004-09",15
"dev28","2007-12",3
"dev62","2007-12",2
"dev23","2007-12",1
"dev22","2007-11",3
"dev32","2004-12",25
"dev31","2007-08",2
"dev58","2005-08",6
"dev32","2004-11",12
"dev25","2004-10",34
"dev62","2007-09",2
"dev31","2007-09",1
"dev23","2007-02",5
"dev25","2004-02",40
"dev22","2007-07",4
"dev31","2006-02",11
"dev20","2005-04",40
"dev28","2007-04",1
"dev30","2007-07",1
"dev4","2004-05",34
"dev31","2004-12",5
"dev23","2006-08",21
"dev30","2007-05",2
"dev31","2007-04",3
"dev62","2005-10",4
"dev62","2006-06",8
"dev62","2007-04",1
"dev23","2007-04",2
"dev32","2004-06",14
"dev30","2007-04",1
"dev65","2006-05",3
"dev20","2007-03",1
"dev64","2007-02",4
"dev59","2006-07",1
"dev62","2006-05",5
"dev4","2005-04",58
"dev22","2005-02",7
"dev22","2005-03",2
"dev22","2005-06",1
"dev22","2005-09",2
"dev22","2006-07",2
"dev25","2004-12",15
"dev20","2005-03",24
"dev62","2006-04",11
"dev4","2003-11",3
"dev25","2003-12",2
"dev4","2004-01",5
"dev25","2004-01",1
"dev32","2004-02",15
"dev66","2004-02",16
"dev32","2004-04",2
"dev25","2004-07",22
"dev32","2005-01",105
"dev66","2004-03",7
"dev4","2004-04",20
"dev66","2004-05",7
"dev31","2004-03",1
"dev4","2004-08",53
"dev20","2004-08",2
"dev25","2004-08",18
"dev66","2004-04",13
"dev32","2004-10",5
"dev31","2004-04",1
"dev25","2004-05",7
"dev20","2005-05",25
"dev32","2004-07",1
"dev31","2004-09",2
"dev61","2005-01",2
"dev30","2005-02",23
"dev66","2005-09",1
"dev31","2005-02",8
"dev31","2004-11",3
"dev20","2004-10",2
"dev32","2005-02",23
"dev31","2005-01",8
"dev62","2005-04",1
"dev61","2004-12",2
"dev32","2005-03",3
"dev29","2005-02",2
"dev58","2005-02",8
"dev22","2005-04",1
"dev58","2005-06",2
"dev66","2005-02",1
"dev29","2005-03",7
"dev32","2005-05",1
"dev58","2005-04",1
"dev62","2005-05",1
"dev62","2005-07",1
"dev62","2005-08",3
"dev29","2006-04",1
"dev29","2006-05",1
"dev66","2006-04",1
"dev25","2006-05",1
"dev63","2005-11",5
"dev63","2005-12",7
"dev63","2006-01",1
"dev63","2005-10",5
"dev31","2004-02",2
"dev31","2009-10",1
"dev60","2009-04",1
"dev58","2009-09",1
"dev23","2009-05",1
"dev61","2008-09",2
"dev60","2008-11",2
"dev61","2008-08",2
"dev59","2008-12",4
"dev28","2008-06",1
"dev62","2008-02",2
"dev61","2007-11",1
"dev64","2008-10",6
"dev22","2008-10",1
"dev22","2008-09",3
"dev22","2007-04",3
"dev28","2008-09",1
"dev21","2008-08",1
"dev23","2008-08",3
"dev62","2006-02",1
"dev23","2008-07",5
"dev24","2007-09",1
"dev22","2007-02",2
"dev20","2007-01",1
"dev22","2006-06",2
"dev62","2006-07",1
"dev66","2006-07",1
"dev65","2006-12",2
"dev64","2006-12",24
"dev23","2006-10",6
"dev22","2006-12",1
"dev27","2006-12",1
"dev22","2005-12",5
"dev22","2006-09",4
"dev59","2006-10",2
"dev29","2006-10",1
"dev65","2006-10",3
"dev21","2006-09",1
"dev64","2006-09",2
"dev65","2006-09",1
"dev58","2006-08",1
"dev58","2006-01",3
"dev63","2006-07",1
"dev58","2005-11",3
"dev22","2006-01",1
"dev62","2005-12",1
"dev62","2006-01",2
"dev28","2006-05",3
"dev22","2005-11",1
"dev63","2006-03",1
"dev61","2006-01",1
"dev32","2006-04",2
