"name","month","dnoc","bugfixes"
"dev69","2000-01",9,1
"dev70","2000-01",0,1
"dev69","2000-02",21,6
"dev70","2000-02",4,1
"dev69","2000-03",9,2
"dev70","2000-03",1,0
"dev69","2000-04",10,1
"dev69","2000-05",4,1
"dev69","2000-06",9,1
"dev8","2000-06",15,6
"dev1","2000-06",8,4
"dev69","2000-07",4,1
"dev8","2000-07",38,6
"dev1","2000-07",78,9
"dev1","2000-08",48,9
"dev8","2000-08",27,4
"dev1","2000-09",72,16
"dev8","2000-09",11,1
"dev1","2000-10",47,9
"dev8","2000-10",20,3
"dev1","2000-11",54,8
"dev1","2000-12",21,2
"dev1","2001-01",23,7
"dev8","2000-11",16,4
"dev71","2000-11",34,4
"dev34","2000-11",18,1
"dev34","2000-12",36,6
"dev8","2000-12",5,1
"dev71","2000-12",7,0
"dev69","2000-12",1,0
"dev8","2001-01",31,11
"dev69","2001-01",5,1
"dev71","2001-01",24,8
"dev34","2001-01",32,7
"dev72","2001-01",0,1
"dev73","2001-01",4,0
"dev1","2001-02",13,3
"dev8","2001-02",78,14
"dev73","2001-02",11,8
"dev34","2001-02",45,1
"dev71","2001-02",5,1
"dev69","2001-02",3,0
"dev8","2001-03",11,6
"dev1","2001-03",103,8
"dev69","2001-03",4,1
"dev73","2001-03",3,4
"dev71","2001-03",1,3
"dev34","2001-03",7,0
"dev1","2001-04",38,1
"dev34","2001-04",11,0
"dev73","2001-04",6,2
"dev71","2001-04",2,1
"dev8","2001-04",3,0
"dev72","2001-04",2,0
"dev8","2001-05",17,2
"dev73","2001-05",5,0
"dev1","2001-05",29,4
"dev72","2001-05",4,0
"dev69","2001-05",0,1
"dev34","2001-05",24,1
"dev34","2001-06",129,4
"dev1","2001-06",34,4
"dev69","2001-06",1,0
"dev8","2001-06",7,0
"dev8","2001-07",54,10
"dev1","2001-07",58,12
"dev73","2001-07",1,0
"dev34","2001-07",13,0
"dev74","2001-07",5,2
"dev1","2001-08",62,2
"dev74","2001-08",33,8
"dev8","2001-08",90,16
"dev70","2001-08",1,2
"dev69","2001-08",1,0
"dev73","2001-08",2,2
"dev34","2001-08",22,0
"dev8","2001-09",8,6
"dev74","2001-09",0,1
"dev1","2001-09",19,5
"dev11","2001-09",3,1
"dev34","2001-09",26,10
"dev8","2001-10",14,6
"dev73","2001-09",1,1
"dev34","2001-10",18,4
"dev1","2001-10",34,3
"dev72","2001-10",1,2
"dev11","2001-10",11,1
"dev69","2001-10",1,1
"dev74","2001-10",1,3
"dev74","2001-11",19,14
"dev1","2001-11",78,7
"dev34","2001-11",25,3
"dev8","2001-11",8,1
"dev11","2001-11",22,8
"dev72","2001-11",1,2
"dev75","2001-11",16,2
"dev69","2001-11",4,0
"dev74","2001-12",19,13
"dev34","2001-12",278,11
"dev75","2001-12",23,4
"dev11","2001-12",23,2
"dev1","2001-12",37,8
"dev8","2001-12",3,0
"dev72","2001-12",1,0
"dev69","2001-12",0,1
"dev48","2001-12",5,2
"dev34","2002-01",281,16
"dev8","2002-01",9,2
"dev11","2002-01",9,1
"dev48","2002-01",22,4
"dev74","2002-01",75,48
"dev1","2002-01",52,4
"dev75","2002-01",9,3
"dev73","2002-01",1,0
"dev76","2002-01",1,0
"dev74","2002-02",41,26
"dev76","2002-02",51,13
"dev11","2002-02",28,1
"dev48","2002-02",22,6
"dev75","2002-02",55,6
"dev34","2002-02",187,7
"dev8","2002-02",34,6
"dev1","2002-02",65,10
"dev72","2002-02",10,3
"dev70","2002-02",2,0
"dev75","2002-03",32,3
"dev76","2002-03",44,19
"dev1","2002-03",34,6
"dev34","2002-03",208,10
"dev48","2002-03",22,7
"dev70","2002-03",9,1
"dev11","2002-03",17,0
"dev72","2002-03",28,7
"dev8","2002-03",25,10
"dev74","2002-03",2,0
"dev34","2002-04",93,6
"dev48","2002-04",19,11
"dev72","2002-04",22,5
"dev11","2002-04",38,4
"dev1","2002-04",136,22
"dev8","2002-04",75,10
"dev76","2002-04",17,3
"dev75","2002-04",25,1
"dev74","2002-04",3,3
"dev8","2002-05",16,4
"dev75","2002-05",15,8
"dev1","2002-05",66,8
"dev70","2002-05",4,4
"dev11","2002-05",16,10
"dev72","2002-05",8,1
"dev48","2002-05",8,13
"dev75","2002-06",5,1
"dev11","2002-06",53,10
"dev1","2002-06",42,8
"dev8","2002-06",21,5
"dev74","2002-06",20,3
"dev48","2002-07",7,2
"dev75","2002-07",15,2
"dev34","2002-05",7,0
"dev34","2002-06",1,0
"dev48","2002-06",36,12
"dev72","2002-06",5,0
"dev1","2002-07",41,13
"dev11","2002-07",2,0
"dev72","2002-07",2,1
"dev74","2002-07",11,2
"dev34","2002-07",12,0
"dev1","2002-08",14,3
"dev11","2002-08",4,3
"dev74","2002-08",21,5
"dev75","2002-08",1,1
"dev70","2002-08",9,4
"dev48","2002-08",1,7
"dev1","2002-09",72,17
"dev48","2002-09",4,2
"dev75","2002-09",4,0
"dev1","2002-10",50,5
"dev75","2002-10",2,0
"dev74","2002-10",3,1
"dev74","2002-11",2,7
"dev1","2002-11",57,28
"dev1","2002-12",38,7
"dev75","2002-12",2,1
"dev1","2003-01",69,28
"dev75","2003-01",3,0
"dev8","2003-01",58,12
"dev8","2003-02",99,14
"dev1","2003-02",91,22
"dev11","2003-02",1,0
"dev75","2003-02",3,0
"dev1","2003-03",97,29
"dev8","2003-03",10,1
"dev75","2003-03",3,0
"dev1","2003-04",77,18
"dev8","2003-04",23,4
"dev1","2003-07",65,20
"dev1","2003-08",49,8
"dev8","2002-07",1,0
"dev70","2002-07",14,4
"dev34","2002-08",2,0
"dev8","2002-08",1,1
"dev11","2002-09",12,3
"dev70","2002-09",0,1
"dev70","2002-10",14,5
"dev11","2002-10",7,2
"dev34","2002-10",2,0
"dev11","2002-11",4,1
"dev75","2002-11",3,1
"dev70","2002-11",2,1
"dev11","2002-12",6,2
"dev74","2002-12",1,0
"dev70","2002-12",52,13
"dev8","2002-12",12,2
"dev48","2002-12",3,2
"dev48","2003-01",15,0
"dev70","2003-01",2,1
"dev11","2003-01",10,0
"dev48","2003-02",8,1
"dev48","2003-03",1,2
"dev11","2003-03",11,5
"dev69","2003-04",1,0
"dev70","2003-04",0,1
"dev11","2003-04",1,0
"dev75","2003-04",12,2
"dev10","2003-04",15,7
"dev48","2003-04",1,1
"dev1","2003-05",50,12
"dev70","2003-05",4,2
"dev8","2003-05",2,1
"dev10","2003-05",22,1
"dev11","2003-05",1,0
"dev77","2003-05",1,2
"dev48","2003-05",0,1
"dev10","2003-06",19,13
"dev75","2003-06",5,2
"dev77","2003-06",7,4
"dev8","2003-06",12,1
"dev11","2003-06",4,2
"dev1","2003-06",19,3
"dev48","2003-06",2,1
"dev8","2003-07",52,5
"dev77","2003-07",37,9
"dev10","2003-07",59,9
"dev11","2003-07",1,0
"dev11","2003-08",7,2
"dev77","2003-08",30,4
"dev10","2003-08",42,7
"dev8","2003-08",6,2
"dev48","2003-08",1,0
"dev1","2003-09",80,9
"dev10","2003-09",35,4
"dev77","2003-09",27,3
"dev78","2003-09",36,0
"dev8","2003-09",19,3
"dev11","2003-09",16,5
"dev48","2003-09",1,2
"dev1","2003-10",98,6
"dev1","2003-11",41,1
"dev1","2004-01",34,2
"dev10","2003-10",24,10
"dev8","2003-10",6,0
"dev11","2003-10",5,2
"dev77","2003-10",33,5
"dev75","2003-10",3,1
"dev77","2003-11",50,2
"dev11","2003-11",2,0
"dev10","2003-11",12,2
"dev78","2003-11",9,0
"dev8","2003-11",2,0
"dev77","2003-12",50,9
"dev78","2003-12",10,0
"dev10","2003-12",36,7
"dev1","2003-12",7,0
"dev8","2003-12",4,0
"dev11","2003-12",2,0
"dev77","2004-01",58,11
"dev10","2004-01",14,0
"dev78","2004-01",9,2
"dev1","2004-02",30,1
"dev8","2004-02",12,0
"dev77","2004-02",42,5
"dev10","2004-02",60,5
"dev78","2004-02",9,0
"dev78","2004-03",6,0
"dev1","2004-03",16,0
"dev77","2004-03",40,6
"dev77","2004-04",15,0
"dev1","2004-04",65,4
"dev78","2004-04",11,1
"dev9","2004-04",44,11
"dev9","2004-05",4,1
"dev77","2004-05",32,3
"dev78","2004-05",9,0
"dev1","2004-05",9,8
"dev1","2004-06",61,9
"dev10","2004-06",8,3
"dev77","2004-06",28,1
"dev9","2004-06",40,2
"dev78","2004-06",5,0
"dev1","2004-07",20,1
"dev10","2004-07",26,4
"dev9","2004-07",7,0
"dev78","2004-07",8,0
"dev9","2004-08",13,2
"dev8","2004-08",5,0
"dev10","2004-08",8,2
"dev77","2004-08",7,1
"dev78","2004-09",7,0
"dev9","2004-09",10,1
"dev77","2004-09",42,5
"dev10","2004-09",2,0
"dev1","2004-09",19,6
"dev77","2004-10",18,2
"dev1","2004-10",23,6
"dev9","2004-10",4,1
"dev1","2004-11",46,7
"dev9","2004-11",10,0
"dev77","2004-11",12,0
"dev77","2004-12",74,0
"dev9","2004-12",38,2
"dev1","2004-12",28,2
"dev79","2004-12",12,2
"dev49","2004-12",10,4
"dev10","2004-12",3,0
"dev1","2005-01",43,2
"dev79","2005-01",4,1
"dev77","2005-01",122,3
"dev9","2005-01",88,2
"dev49","2005-01",12,0
"dev9","2005-02",69,2
"dev1","2005-02",58,10
"dev77","2005-02",9,0
"dev49","2005-02",4,1
"dev77","2005-03",91,4
"dev9","2005-03",48,10
"dev49","2005-03",27,0
"dev78","2005-03",6,0
"dev1","2005-03",97,7
"dev10","2005-03",4,2
"dev79","2005-03",17,5
"dev1","2005-04",26,4
"dev9","2005-04",16,2
"dev10","2005-04",8,0
"dev49","2005-04",9,1
"dev77","2005-04",8,0
"dev1","2005-05",32,2
"dev9","2005-05",58,5
"dev77","2005-05",16,3
"dev10","2005-05",10,1
"dev78","2005-05",4,0
"dev10","2005-06",6,1
"dev48","2003-10",0,1
"dev78","2003-10",2,0
"dev11","2004-01",4,0
"dev48","2004-01",1,0
"dev74","2004-02",2,0
"dev48","2004-02",3,0
"dev9","2004-02",11,2
"dev11","2004-02",3,1
"dev9","2004-03",16,1
"dev11","2004-03",3,1
"dev70","2004-03",1,0
"dev11","2004-04",9,1
"dev75","2004-06",3,0
"dev77","2004-07",3,0
"dev11","2004-07",1,1
"dev74","2004-07",1,0
"dev78","2004-08",6,0
"dev1","2004-08",9,1
"dev11","2004-08",16,2
"dev8","2004-09",3,0
"dev11","2004-09",2,0
"dev11","2004-10",17,4
"dev79","2004-10",1,0
"dev11","2004-11",16,2
"dev74","2004-11",2,4
"dev79","2004-11",1,0
"dev11","2004-12",3,0
"dev74","2004-12",0,1
"dev8","2004-12",1,0
"dev11","2005-01",18,1
"dev78","2005-01",1,0
"dev74","2005-01",1,0
"dev11","2005-02",21,4
"dev11","2005-03",25,8
"dev11","2005-04",11,2
"dev79","2005-04",5,0
"dev11","2005-05",23,1
"dev49","2005-05",8,0
"dev1","2005-06",10,1
"dev78","2005-06",7,1
"dev49","2005-06",12,0
"dev11","2005-06",5,0
"dev9","2005-06",3,1
"dev79","2005-06",1,0
"dev77","2005-06",7,0
"dev1","2005-07",6,1
"dev11","2005-07",8,1
"dev77","2005-07",4,0
"dev9","2005-07",3,1
"dev49","2005-07",6,0
"dev78","2005-07",3,0
"dev78","2005-08",8,0
"dev9","2005-08",27,3
"dev74","2005-08",1,1
"dev77","2005-08",1,0
"dev11","2005-08",18,5
"dev1","2005-08",3,0
"dev1","2005-09",17,2
"dev10","2005-09",4,0
"dev11","2005-09",6,0
"dev9","2005-09",24,4
"dev49","2005-09",3,0
"dev49","2005-10",6,1
"dev78","2005-10",11,3
"dev1","2005-10",15,5
"dev9","2005-10",12,2
"dev11","2005-10",0,1
"dev10","2005-10",10,0
"dev74","2005-10",1,2
"dev77","2005-10",1,0
"dev49","2005-11",2,2
"dev9","2005-11",11,1
"dev11","2005-11",6,2
"dev1","2005-11",20,5
"dev10","2005-11",13,2
"dev78","2005-11",0,1
"dev49","2005-12",5,3
"dev9","2005-12",28,7
"dev10","2005-12",6,3
"dev79","2005-12",4,1
"dev11","2005-12",3,1
"dev1","2005-12",4,0
"dev1","2006-01",17,4
"dev49","2006-01",1,0
"dev80","2006-01",4,1
"dev9","2006-01",13,2
"dev11","2006-01",3,2
"dev10","2006-01",1,0
"dev1","2006-02",9,1
"dev78","2006-02",5,5
"dev49","2006-02",9,1
"dev80","2006-02",5,3
"dev9","2006-02",5,0
"dev79","2006-02",5,1
"dev78","2006-03",2,1
"dev11","2006-03",20,2
"dev79","2006-03",1,0
"dev80","2006-03",3,3
"dev1","2006-03",7,0
"dev9","2006-03",1,1
"dev49","2006-03",8,1
"dev9","2006-04",13,2
"dev1","2006-04",17,0
"dev80","2006-04",6,5
"dev78","2006-04",1,1
"dev77","2006-04",7,0
"dev11","2006-04",3,1
"dev10","2006-04",5,1
"dev49","2006-04",7,1
"dev11","2006-05",4,1
"dev9","2006-05",4,2
"dev80","2006-05",11,2
"dev1","2006-05",7,0
"dev10","2006-05",3,1
"dev78","2006-05",3,0
"dev1","2006-06",7,1
"dev79","2006-06",4,0
"dev9","2006-06",20,0
"dev80","2006-06",6,2
"dev10","2006-06",10,1
"dev49","2006-06",4,1
"dev11","2006-06",12,0
"dev78","2006-06",1,0
"dev8","2006-06",1,0
"dev11","2006-07",17,2
"dev49","2006-07",3,7
"dev78","2006-07",17,3
"dev80","2006-07",3,2
"dev9","2006-07",8,1
"dev10","2006-07",1,2
"dev1","2006-07",3,0
"dev79","2006-07",7,1
"dev11","2006-08",9,3
"dev1","2006-08",9,1
"dev79","2006-08",8,2
"dev10","2006-08",6,0
"dev9","2006-08",14,0
"dev78","2006-08",1,0
"dev80","2006-08",4,2
"dev77","2006-08",4,1
"dev1","2006-09",32,1
"dev9","2006-09",40,6
"dev77","2006-09",69,17
"dev11","2006-09",3,0
"dev10","2006-09",16,3
"dev78","2006-09",3,0
"dev80","2006-09",0,1
"dev77","2006-10",42,6
"dev78","2006-10",14,1
"dev11","2006-10",10,3
"dev9","2006-10",15,3
"dev1","2006-10",3,1
"dev10","2006-10",42,5
"dev80","2006-10",1,0
"dev77","2006-11",78,4
"dev10","2006-11",12,0
"dev79","2006-11",3,1
"dev1","2006-11",1,0
"dev11","2006-11",1,0
"dev9","2006-11",14,8
"dev49","2006-11",14,2
"dev80","2006-11",1,0
"dev78","2006-12",13,2
"dev79","2006-12",9,1
"dev80","2006-12",19,1
"dev77","2006-12",53,4
"dev1","2006-12",8,0
"dev9","2006-12",5,0
"dev10","2006-12",7,1
"dev11","2006-12",2,1
"dev78","2007-10",12,0
"dev9","2007-10",2,4
"dev49","2006-12",3,0
"dev77","2007-01",7,1
"dev79","2007-01",3,1
"dev10","2007-01",2,0
"dev80","2007-01",2,0
"dev11","2007-01",6,3
"dev78","2007-01",11,0
"dev1","2007-01",6,0
"dev9","2007-01",7,2
"dev49","2007-01",6,1
"dev1","2007-02",2,0
"dev80","2007-02",5,0
"dev49","2007-02",3,0
"dev77","2007-02",1,0
"dev11","2007-02",1,0
"dev78","2007-02",2,0
"dev10","2007-02",4,0
"dev78","2007-03",12,3
"dev9","2007-03",12,1
"dev49","2007-03",2,0
"dev80","2007-03",9,0
"dev11","2007-03",9,1
"dev10","2007-03",4,0
"dev49","2007-04",15,1
"dev9","2007-04",3,1
"dev11","2007-04",15,7
"dev78","2007-04",6,1
"dev77","2007-04",1,0
"dev1","2007-04",1,0
"dev80","2007-04",2,1
"dev11","2007-05",8,2
"dev78","2007-05",7,3
"dev1","2007-05",3,0
"dev77","2007-05",7,1
"dev80","2007-05",32,0
"dev9","2007-05",30,5
"dev80","2007-06",4,0
"dev77","2007-06",8,2
"dev78","2007-06",5,0
"dev11","2007-06",1,0
"dev9","2007-06",27,2
"dev49","2007-06",2,0
"dev9","2007-07",44,5
"dev11","2007-07",1,0
"dev78","2007-07",9,1
"dev77","2007-07",17,2
"dev77","2007-08",86,6
"dev49","2007-08",2,0
"dev9","2007-08",6,0
"dev49","2007-09",16,0
"dev77","2007-09",64,5
"dev1","2007-09",1,1
"dev79","2007-10",8,3
"dev77","2007-10",9,2
"dev80","2007-10",8,5
"dev1","2007-10",7,0
"dev9","2007-11",9,2
"dev1","2007-11",10,0
"dev80","2007-11",26,4
"dev78","2007-11",6,3
"dev1","2007-12",4,0
"dev78","2007-12",4,2
"dev49","2008-01",3,0
"dev1","2008-01",3,0
"dev80","2008-01",0,1
"dev80","2008-02",1,2
"dev1","2008-02",4,1
"dev80","2008-03",7,1
"dev1","2008-03",14,4
"dev79","2008-03",0,2
"dev1","2008-04",10,3
"dev80","2008-04",1,0
"dev80","2008-06",9,0
"dev1","2009-01",16,5
"dev79","2008-07",2,1
"dev77","2009-03",1,0
"dev78","2007-08",6,1
"dev1","2007-08",1,0
"dev78","2007-09",13,0
"dev75","2007-09",2,0
"dev9","2007-09",1,0
"dev80","2007-09",2,1
"dev11","2007-09",2,2
"dev49","2007-10",1,0
"dev11","2007-10",4,3
"dev11","2007-11",9,4
"dev77","2007-11",3,0
"dev79","2007-12",1,0
"dev11","2008-01",5,1
"dev78","2008-01",2,0
"dev9","2008-01",1,0
"dev77","2008-01",1,0
"dev78","2008-02",5,0
"dev9","2008-02",2,0
"dev11","2008-02",0,1
"dev77","2008-03",10,3
"dev77","2008-04",3,0
"dev1","2008-05",1,0
"dev78","2008-05",2,0
"dev80","2008-05",1,0
"dev1","2008-06",18,4
"dev9","2008-06",23,2
"dev11","2008-06",2,0
"dev1","2008-07",50,8
"dev9","2008-07",29,0
"dev50","2008-07",1,0
"dev80","2008-07",1,0
"dev79","2008-08",2,0
"dev9","2008-08",3,0
"dev1","2008-08",62,4
"dev80","2008-08",0,2
"dev1","2008-09",77,6
"dev78","2008-09",14,0
"dev1","2008-10",53,5
"dev78","2008-10",5,0
"dev9","2008-10",9,0
"dev79","2008-10",1,0
"dev11","2008-11",1,4
"dev1","2008-11",63,3
"dev78","2008-11",4,1
"dev9","2008-11",2,0
"dev1","2008-12",39,5
"dev78","2008-12",1,0
"dev9","2009-01",7,0
"dev78","2009-01",5,0
"dev79","2009-01",1,0
"dev49","2009-01",2,2
"dev49","2009-02",10,0
"dev1","2009-02",23,7
"dev78","2009-02",3,0
"dev79","2009-02",1,0
"dev11","2009-02",0,1
"dev1","2009-03",9,0
"dev78","2009-03",1,0
"dev11","2009-03",0,1
"dev9","2009-03",1,0
"dev78","2009-04",3,0
"dev1","2009-04",4,0
"dev49","2009-04",1,0
"dev1","2009-05",10,3
"dev1","2009-06",15,1
"dev79","2009-06",1,0
"dev79","2009-07",2,0
"dev78","2009-07",2,0
"dev1","2009-07",59,1
"dev49","2009-07",2,0
"dev50","2009-07",2,0
"dev1","2009-08",73,6
"dev79","2009-08",7,2
"dev78","2009-08",3,0
"dev1","2009-09",45,4
"dev78","2009-09",3,0
"dev50","2009-09",1,0
"dev1","2009-10",26,2
"dev49","2009-10",1,0
"dev78","2009-10",2,0
"dev50","2009-10",2,1
"dev9","2009-10",2,0
"dev79","2009-10",1,0
"dev79","2009-11",10,3
"dev1","2009-11",4,1
"dev78","2009-11",3,0
"dev80","2009-12",4,0
"dev78","2009-12",4,0
"dev1","2009-12",10,1
"dev79","2009-12",1,0
"dev1","2010-01",28,0
"dev10","2010-01",16,1
"dev78","2010-01",5,0
"dev11","2010-01",1,0
"dev9","2010-01",3,0
"dev1","2010-02",40,5
"dev10","2010-02",14,8
"dev79","2010-02",13,3
"dev50","2010-02",1,0
"dev9","2010-02",18,2
"dev77","2010-02",1,0
"dev10","2010-03",7,5
"dev1","2010-03",19,1
"dev11","2010-03",0,2
"dev78","2010-03",2,0
"dev49","2010-03",1,2
"dev9","2010-03",1,0
"dev79","2010-03",2,0
"dev1","2010-04",15,4
"dev9","2010-04",6,1
"dev10","2010-04",1,0
"dev10","2010-05",9,0
"dev78","2010-05",1,0
"dev1","2010-05",13,2
"dev77","2010-05",3,0
"dev49","2010-05",3,1
"dev79","2010-05",15,4
"dev1","2010-06",27,6
"dev79","2010-06",11,2
"dev50","2010-06",1,1
"dev1","2010-07",19,0
"dev79","2010-07",3,1
"dev78","2010-07",3,0
"dev50","2010-07",1,0
"dev1","2010-08",24,2
"dev50","2010-08",1,3
"dev79","2010-08",1,0
"dev49","2010-08",2,1
"dev80","2010-09",1,0
"dev1","2010-09",9,1
"dev79","2010-09",1,0
"dev1","2010-10",21,0
"dev10","2010-10",1,2
"dev78","2010-10",5,0
"dev11","2010-10",2,0
"dev10","2010-11",1,1
"dev50","2010-11",6,5
"dev79","2010-11",1,1
"dev1","2010-11",26,3
"dev78","2010-11",2,0
"dev1","2010-12",2,0
"dev10","2010-12",18,1
"dev79","2010-12",1,0
"dev10","2011-01",3,5
"dev79","2011-01",3,0
"dev1","2011-01",15,0
"dev50","2011-02",1,0
"dev1","2011-02",5,0
"dev9","2011-02",1,0
"dev10","2011-02",2,1
"dev10","2011-03",5,1
"dev1","2011-03",6,1
"dev50","2011-03",4,2
"dev79","2011-03",1,0
"dev9","2011-04",12,2
"dev79","2011-04",1,0
"dev1","2011-04",3,0
"dev50","2011-04",2,3
"dev10","2011-04",7,2
"dev1","2011-05",0,1
"dev79","2011-05",2,1
"dev1","2011-06",1,0
"dev79","2011-06",1,0
"dev1","2011-07",10,3
"dev79","2011-07",1,0
"dev50","2011-07",2,1
"dev1","2011-08",10,0
"dev79","2011-08",3,0
"dev9","2011-08",2,0
"dev1","2011-09",1,1
"dev1","2011-10",4,0
"dev79","2011-10",2,0
"dev79","2011-11",4,0
"dev1","2011-11",4,1
"dev1","2011-12",7,2
"dev79","2011-12",3,0
"dev79","2012-01",2,1
"dev1","2012-01",13,0
"dev1","2012-02",21,6
"dev79","2012-02",11,2
"dev1","2012-05",11,1
"dev1","2012-03",4,0
"dev50","2012-03",2,0
"dev79","2012-03",23,3
"dev1","2012-04",13,1
"dev79","2012-04",7,0
"dev49","2012-05",0,6
"dev79","2012-06",1,1
"dev1","2012-06",13,1
"dev50","2012-06",0,1
"dev79","2012-07",2,2
"dev50","2012-07",3,2
"dev1","2012-08",1,0
"dev50","2012-08",11,2
"dev79","2012-08",2,0
"dev9","2012-08",11,0
"dev50","2012-09",2,0
"dev1","2012-11",1,0
"dev1","2012-12",0,2
"dev1","2013-01",5,2
"dev10","2013-01",4,1
"dev10","2013-02",2,2
"dev1","2013-03",9,2
"dev10","2013-03",12,4
"dev79","2013-03",7,2
"dev9","2013-03",1,0
"dev50","2013-03",2,3
"dev9","2013-04",1,0
"dev10","2013-04",2,0
"dev79","2013-04",1,0
"dev78","2013-05",2,0
"dev10","2013-05",7,3
"dev1","2013-05",1,2
"dev79","2013-05",0,1
"dev1","2013-06",3,2
"dev1","2013-07",3,0
"dev79","2013-07",1,0
"dev9","2013-08",0,1
"dev1","2013-08",5,3
"dev1","2013-09",6,0
"dev1","2013-10",2,0
"dev1","2013-11",2,0
"dev1","2013-12",13,2
"dev10","2013-12",11,1
"dev78","2013-12",1,0
"dev50","2013-12",2,0
"dev1","2014-01",26,6
"dev1","2014-02",1,1
"dev1","2014-03",21,3
"dev10","2014-03",2,1
"dev10","2014-04",17,2
"dev78","2014-04",6,1
"dev10","2014-05",1,1
"dev1","2014-05",6,2
"dev1","2014-06",5,1
"dev1","2014-07",11,5
