"name","month","opened","responses","activities"
"dev99","2013-08",15,90,105
"dev99","2013-05",8,62,70
"dev99","2012-09",10,26,36
"dev99","2013-04",3,26,29
"dev99","2013-07",8,64,72
"dev99","2012-05",4,25,29
"dev99","2013-02",0,8,8
"dev99","2012-11",16,53,69
"dev99","2012-10",23,56,79
"dev99","2013-01",7,34,41
"dev99","2012-12",8,21,29
"dev99","2012-07",5,16,21
"dev99","2012-08",0,5,5
"dev99","2013-03",4,14,18
"dev99","2013-09",12,35,47
"dev3","2002-03",10,61,71
"dev7","2011-08",29,10,39
"dev7","2004-12",21,43,64
"dev7","2010-06",25,6,31
"dev7","2005-03",14,27,41
"dev7","2007-08",97,37,134
"dev7","2005-04",2,26,28
"dev99","2010-04",0,3,3
"dev99","2010-06",0,1,1
"dev7","2007-09",16,17,33
"dev7","2008-06",33,31,64
"dev7","2005-05",49,44,93
"dev99","2011-06",0,1,1
"dev98","2013-10",5,15,20
"dev7","2006-12",6,5,11
"dev7","2006-09",44,14,58
"dev7","2005-08",28,29,57
"dev7","2005-02",29,49,78
"dev7","2010-02",27,19,46
"dev98","2014-01",4,17,21
"dev7","2010-12",9,5,14
"dev3","2004-07",2,0,2
"dev99","2014-09",51,132,183
"dev7","2007-04",96,62,158
"dev7","2010-05",29,42,71
"dev7","2007-06",130,31,161
"dev7","2007-12",5,10,15
"dev99","2014-02",16,56,72
"dev7","2007-07",26,15,41
"dev98","2014-06",1,4,5
"dev3","2004-04",71,31,102
"dev7","2007-01",29,21,50
"dev7","2007-05",33,7,40
"dev7","2008-07",2,6,8
"dev98","2014-02",6,43,49
"dev98","2011-02",0,8,8
"dev98","2014-05",0,4,4
"dev3","2005-04",33,30,63
"dev7","2006-02",4,25,29
"dev99","2014-06",29,69,98
"dev99","2014-03",20,47,67
"dev99","2014-07",29,51,80
"dev99","2014-11",10,13,23
"dev7","2012-10",27,123,150
"dev7","2012-09",25,74,99
"dev7","2012-05",21,6,27
"dev7","2011-10",25,22,47
"dev7","2012-04",16,1,17
"dev7","2010-10",19,4,23
"dev7","2012-08",10,23,33
"dev7","2012-11",25,138,163
"dev7","2012-12",3,72,75
"dev7","2012-07",34,11,45
"dev96","2003-02",1,20,21
"dev96","2003-11",0,25,25
"dev96","2003-12",0,17,17
"dev97","2003-12",0,2,2
"dev96","2004-01",0,13,13
"dev97","2004-01",0,2,2
"dev97","2004-02",0,1,1
"dev7","2011-09",35,23,58
"dev97","2004-03",0,1,1
"dev96","2004-04",0,9,9
"dev97","2004-04",0,1,1
"dev96","2004-05",1,7,8
"dev96","2004-07",0,5,5
"dev96","2004-09",0,19,19
"dev3","2001-02",4,86,90
"dev97","2004-09",2,7,9
"dev7","2008-05",7,21,28
"dev96","2004-11",8,25,33
"dev97","2004-11",0,1,1
"dev7","2008-03",2,5,7
"dev96","2004-12",3,45,48
"dev97","2004-12",0,2,2
"dev96","2005-01",3,30,33
"dev97","2005-01",4,10,14
"dev96","2005-02",0,9,9
"dev97","2005-02",0,1,1
"dev97","2005-03",0,2,2
"dev96","2005-03",0,26,26
"dev96","2005-04",0,19,19
"dev96","2005-05",0,14,14
"dev7","2010-08",0,1,1
"dev97","2005-05",0,4,4
"dev96","2005-06",0,22,22
"dev96","2005-07",2,10,12
"dev97","2005-07",0,2,2
"dev96","2005-08",0,14,14
"dev97","2005-08",0,1,1
"dev96","2005-09",0,14,14
"dev96","2005-10",0,24,24
"dev97","2005-10",1,1,2
"dev97","2005-11",0,3,3
"dev96","2005-11",0,22,22
"dev97","2005-12",0,3,3
"dev96","2005-12",1,24,25
"dev7","2005-12",39,30,69
"dev96","2006-01",0,16,16
"dev97","2006-01",0,3,3
"dev96","2006-02",4,26,30
"dev97","2006-02",2,3,5
"dev97","2006-06",1,2,3
"dev97","2006-07",0,4,4
"dev96","2006-08",0,15,15
"dev3","2004-10",22,18,40
"dev96","2006-09",0,26,26
"dev96","2006-11",2,7,9
"dev96","2006-12",0,19,19
"dev96","2007-01",0,18,18
"dev96","2007-02",0,15,15
"dev96","2007-03",0,21,21
"dev96","2007-04",0,23,23
"dev7","2006-07",5,10,15
"dev7","2012-01",1,0,1
"dev7","2012-03",3,11,14
"dev7","2006-04",6,17,23
"dev7","2011-06",3,7,10
"dev7","2008-10",13,18,31
"dev7","2008-08",40,23,63
"dev7","2008-12",4,9,13
"dev7","2008-01",7,9,16
"dev98","2014-08",0,3,3
"dev98","2014-10",2,0,2
"dev7","2011-07",2,3,5
"dev98","2015-01",0,1,1
"dev98","2015-02",0,1,1
"dev7","2012-02",1,2,3
"dev7","2010-09",3,3,6
"dev7","2005-10",2,4,6
"dev96","2003-01",0,13,13
"dev7","2010-04",3,11,14
"dev7","2010-07",0,6,6
"dev7","2009-01",10,15,25
"dev7","2005-01",7,30,37
"dev7","2009-05",4,6,10
"dev96","2002-10",1,14,15
"dev7","2007-10",7,17,24
"dev99","2005-10",1,0,1
"dev7","2006-01",72,28,100
"dev3","2004-03",57,27,84
"dev7","2007-03",3,11,14
"dev3","2009-12",0,8,8
"dev7","2009-07",1,4,5
"dev99","2014-04",14,38,52
"dev99","2014-05",99,102,201
"dev99","2014-10",12,50,62
"dev3","2001-01",18,107,125
"dev3","2001-04",4,69,73
"dev3","2001-05",10,74,84
"dev3","2001-07",7,75,82
"dev3","2001-09",8,31,39
"dev3","2001-10",6,36,42
"dev3","2001-11",2,48,50
"dev3","2001-12",1,24,25
"dev3","2002-01",10,59,69
"dev3","2002-02",10,50,60
"dev3","2002-04",13,38,51
"dev3","2002-05",16,88,104
"dev3","2002-06",10,109,119
"dev3","2002-07",10,61,71
"dev3","2002-08",18,45,63
"dev3","2002-09",3,39,42
"dev3","2002-10",40,59,99
"dev3","2002-11",23,43,66
"dev3","2002-12",13,55,68
"dev3","2003-01",23,38,61
"dev3","2003-02",27,75,102
"dev3","2003-03",2,25,27
"dev3","2003-04",11,46,57
"dev3","2003-05",53,72,125
"dev3","2003-06",30,73,103
"dev3","2003-07",15,27,42
"dev3","2003-08",7,25,32
"dev3","2003-09",35,30,65
"dev3","2003-10",1,38,39
"dev3","2003-12",58,67,125
"dev3","2004-01",9,23,32
"dev3","2004-02",2,3,5
"dev3","2004-05",119,83,202
"dev3","2004-06",54,40,94
"dev3","2004-08",13,41,54
"dev3","2004-09",68,46,114
"dev3","2004-11",169,97,266
"dev3","2004-12",139,128,267
"dev3","2005-01",141,106,247
"dev3","2005-02",36,68,104
"dev7","2005-06",10,24,34
"dev7","2005-07",32,18,50
"dev7","2005-11",2,11,13
"dev7","2006-03",15,19,34
"dev7","2006-05",2,15,17
"dev7","2006-08",33,8,41
"dev7","2006-10",2,8,10
"dev97","2006-10",1,0,1
"dev97","2006-11",2,4,6
"dev7","2006-11",3,12,15
"dev97","2007-01",1,2,3
"dev7","2007-02",51,15,66
"dev3","2007-04",0,10,10
"dev96","2007-06",1,10,11
"dev96","2007-08",1,8,9
"dev96","2007-09",0,21,21
"dev96","2007-10",0,18,18
"dev7","2007-11",4,21,25
"dev7","2008-02",5,17,22
"dev7","2008-09",6,15,21
"dev7","2009-02",2,10,12
"dev7","2009-08",4,9,13
"dev7","2009-09",3,0,3
"dev7","2009-10",26,7,33
"dev7","2009-11",5,8,13
"dev7","2009-12",1,6,7
"dev7","2010-01",14,3,17
"dev7","2010-03",37,11,48
"dev7","2010-11",28,7,35
"dev7","2011-01",8,5,13
"dev7","2012-06",32,0,32
"dev7","2013-01",2,135,137
"dev3","2001-03",5,97,102
"dev99","2014-08",36,73,109
"dev7","2008-04",1,10,11
"dev7","1969-12",2,0,2
"dev7","2005-09",2,11,13
"dev99","2004-09",4,0,4
"dev99","2004-10",2,0,2
"dev99","2005-01",1,0,1
"dev99","2005-03",3,0,3
"dev7","2004-11",2,7,9
"dev99","2014-01",27,69,96
"dev99","2012-06",0,2,2
"dev3","2000-12",11,24,35
"dev92","2001-01",12,3,15
"dev92","2001-02",9,0,9
"dev92","2001-03",16,1,17
"dev92","2001-04",8,0,8
"dev92","2001-05",21,0,21
"dev92","2001-06",20,0,20
"dev3","2001-06",15,129,144
"dev92","2001-07",5,0,5
"dev92","2001-12",1,0,1
"dev92","2002-01",2,0,2
"dev92","2002-02",3,0,3
"dev92","2002-03",1,0,1
"dev92","2002-04",1,0,1
"dev92","2002-06",1,0,1
"dev99","2011-09",0,1,1
"dev7","2009-06",0,4,4
"dev99","2015-05",13,35,48
"dev96","2007-12",0,6,6
"dev96","2008-01",0,14,14
"dev7","2011-05",1,4,5
"dev96","2008-04",0,18,18
"dev96","2008-05",0,10,10
"dev96","2008-06",0,9,9
"dev96","2008-08",0,7,7
"dev3","2008-12",4,18,22
"dev96","2008-12",0,3,3
"dev96","2009-02",0,13,13
"dev96","2009-04",0,8,8
"dev96","2009-05",0,4,4
"dev96","2009-07",0,8,8
"dev98","2014-03",0,2,2
"dev3","2009-10",0,9,9
"dev3","2010-02",0,14,14
"dev96","2010-04",0,8,8
"dev96","2010-05",0,11,11
"dev96","2010-06",0,5,5
"dev96","2010-09",0,5,5
"dev96","2010-11",0,4,4
"dev3","2011-09",1,2,3
"dev96","2012-04",0,8,8
"dev3","2012-05",0,5,5
"dev3","2012-06",0,9,9
"dev3","2001-08",8,50,58
"dev96","2002-11",0,15,15
"dev96","2002-12",0,19,19
"dev96","2003-04",0,27,27
"dev96","2003-05",0,11,11
"dev96","2003-06",0,15,15
"dev96","2003-07",0,6,6
"dev96","2003-10",0,14,14
"dev3","2003-11",1,16,17
"dev96","2004-03",1,16,17
"dev96","2004-06",1,23,24
"dev3","2012-07",0,1,1
"dev3","2012-09",0,3,3
"dev98","2012-12",2,14,16
"dev3","2013-03",1,2,3
"dev98","2013-05",9,17,26
"dev98","2013-08",0,2,2
"dev98","2013-09",2,3,5
"dev3","2005-12",0,2,2
"dev3","2006-01",0,4,4
"dev3","2006-03",1,3,4
"dev3","2006-04",0,7,7
"dev3","2006-10",0,1,1
"dev3","2007-03",0,4,4
"dev3","2005-03",2,22,24
"dev3","2005-05",4,13,17
"dev3","2005-06",2,7,9
"dev3","2005-07",0,3,3
"dev3","2005-08",0,4,4
"dev3","2005-09",1,0,1
"dev99","2014-12",10,27,37
"dev98","2013-11",0,4,4
"dev99","2015-06",12,49,61
"dev96","2006-06",0,15,15
"dev96","2006-07",0,5,5
"dev17","2003-04",2,0,2
"dev16","2003-06",4,0,4
"dev17","2003-06",8,0,8
"dev17","2003-07",7,6,13
"dev17","2003-08",1,6,7
"dev16","2003-11",4,0,4
"dev17","2003-12",8,23,31
"dev17","2004-05",29,0,29
"dev7","2011-02",0,5,5
"dev7","2006-06",0,9,9
"dev99","2015-07",11,40,51
"dev99","2009-10",0,2,2
"dev99","2010-02",0,2,2
"dev99","2011-08",0,1,1
"dev98","2010-11",0,2,2
"dev98","2010-09",0,1,1
"dev98","2010-10",0,5,5
"dev98","2011-03",0,1,1
"dev98","2010-05",0,3,3
"dev98","2010-06",0,1,1
"dev98","2011-01",1,0,1
"dev99","2005-08",2,0,2
"dev7","2004-10",1,0,1
"dev98","2011-06",1,3,4
"dev98","2011-04",0,7,7
"dev98","2014-07",0,1,1
"dev98","2013-12",0,1,1
"dev99","2015-01",5,9,14
"dev7","2011-04",0,3,3
"dev99","2007-04",0,2,2
"dev99","2013-10",3,26,29
"dev99","2012-04",0,4,4
"dev99","2013-11",1,14,15
"dev99","2013-06",3,16,19
"dev99","2015-03",8,17,25
"dev99","2012-03",1,4,5
"dev99","2015-04",5,22,27
"dev99","2015-02",2,8,10
"dev99","2011-10",0,6,6
"dev99","2013-12",3,6,9
"dev98","2013-06",2,9,11
"dev98","2012-05",11,44,55
"dev98","2011-08",9,25,34
"dev98","2013-02",1,5,6
"dev98","2012-11",2,20,22
"dev98","2012-04",6,9,15
"dev98","2013-04",4,15,19
"dev98","2012-09",1,14,15
"dev98","2011-10",1,20,21
"dev98","2012-06",3,21,24
"dev98","2012-10",1,2,3
"dev98","2012-08",2,7,9
"dev98","2012-07",0,9,9
"dev98","2011-07",0,3,3
"dev98","2012-01",0,8,8
"dev98","2013-01",2,9,11
"dev98","2013-07",5,9,14
"dev98","2012-02",1,1,2
"dev98","2011-09",1,7,8
"dev98","2012-03",1,6,7
"dev98","2013-03",0,2,2
"dev7","2008-11",2,5,7
"dev98","2009-12",1,3,4
"dev98","2010-02",0,7,7
"dev7","2011-03",0,2,2
"dev98","2010-04",0,2,2
"dev7","2014-03",0,537,537
"dev7","2013-05",0,555,555
"dev7","2013-07",0,266,266
"dev7","2013-11",0,141,141
"dev7","2015-03",0,266,266
"dev7","2014-09",0,633,633
"dev7","2014-01",0,518,518
"dev7","2014-06",0,418,418
"dev7","2014-07",0,777,777
"dev7","2014-08",0,591,591
"dev7","2014-05",0,280,280
"dev7","2014-04",0,302,302
"dev7","2013-03",0,140,140
"dev7","2013-06",0,153,153
"dev7","2013-04",0,262,262
"dev7","2014-11",0,140,140
"dev7","2013-02",0,132,132
"dev7","2014-02",0,299,299
"dev7","2013-09",0,365,365
"dev7","2013-08",0,412,412
"dev7","2013-12",0,137,137
"dev7","2015-05",0,239,239
"dev7","2014-12",0,160,160
"dev7","2013-10",0,225,225
"dev7","2015-07",0,190,190
"dev7","2015-06",0,461,461
"dev7","2015-02",0,119,119
"dev7","2014-10",0,156,156
"dev7","2015-04",0,166,166
"dev7","2015-01",0,113,113
"dev96","2013-01",0,2,2
"dev96","2008-07",0,15,15
"dev96","2013-02",0,2,2
"dev96","2013-03",0,1,1
"dev96","2013-04",0,1,1
"dev96","2011-06",0,2,2
"dev96","2011-08",0,2,2
"dev96","2011-02",0,9,9
"dev96","2011-09",0,7,7
"dev96","2011-12",0,1,1
"dev96","2012-03",0,3,3
"dev96","2012-05",0,8,8
"dev96","2012-06",0,9,9
"dev96","2012-07",0,1,1
"dev96","2012-11",0,8,8
"dev96","2012-12",0,3,3
"dev41","2015-06",0,9,9
"dev95","2002-02",2,1,3
"dev41","2013-03",0,12,12
"dev41","2013-09",1,12,13
"dev41","2014-02",0,10,10
"dev99","2011-01",0,1,1
"dev41","2012-10",1,18,19
"dev17","2005-07",0,2,2
"dev41","2013-08",0,13,13
"dev41","2014-07",1,21,22
"dev41","2012-12",0,14,14
"dev18","2011-02",0,3,3
"dev17","2007-06",0,19,19
"dev17","2005-06",0,7,7
"dev41","2015-02",1,5,6
"dev18","2003-07",4,0,4
"dev41","2013-06",1,1,2
"dev17","2008-02",0,10,10
"dev41","2014-09",0,7,7
"dev41","2013-02",1,13,14
"dev41","2015-07",0,8,8
"dev41","2014-11",0,14,14
"dev41","2013-05",1,8,9
"dev41","2012-06",0,1,1
"dev41","2013-10",0,14,14
"dev41","2014-06",1,7,8
"dev16","2005-05",0,9,9
"dev16","2005-06",1,3,4
"dev16","2005-07",1,9,10
"dev16","2005-08",0,3,3
"dev16","2005-09",1,2,3
"dev96","2002-07",1,12,13
"dev17","2003-09",0,3,3
"dev17","2003-10",0,6,6
"dev97","2003-10",2,3,5
"dev17","2003-11",4,21,25
"dev97","2003-11",0,2,2
"dev17","2004-01",2,9,11
"dev17","2004-02",0,7,7
"dev17","2004-03",1,14,15
"dev17","2004-04",8,4,12
"dev96","2002-06",2,14,16
"dev96","2004-08",0,3,3
"dev96","2006-03",0,6,6
"dev96","2006-04",0,14,14
"dev96","2006-05",0,6,6
"dev96","2006-10",0,9,9
"dev96","2007-05",0,11,11
"dev41","2012-11",1,10,11
"dev17","2007-10",0,12,12
"dev17","2006-03",1,3,4
"dev96","2002-05",1,1,2
"dev17","2007-03",1,1,2
"dev41","2012-08",1,15,16
"dev96","2002-09",1,6,7
"dev41","2015-05",1,6,7
"dev41","2014-08",0,17,17
"dev18","2011-09",0,29,29
"dev99","2005-09",2,0,2
"dev41","2014-04",0,9,9
"dev17","2005-12",0,12,12
"dev17","2005-11",1,5,6
"dev18","2010-08",0,14,14
"dev17","2008-09",1,9,10
"dev41","2014-05",0,10,10
"dev41","2015-04",0,6,6
"dev95","2001-07",1,1,2
"dev95","2001-11",1,0,1
"dev55","2003-06",0,9,9
"dev17","2004-06",0,5,5
"dev17","2004-07",0,5,5
"dev17","2004-08",0,21,21
"dev17","2004-09",1,11,12
"dev55","2004-12",0,4,4
"dev96","2007-07",0,4,4
"dev41","2013-07",1,16,17
"dev41","2012-09",1,2,3
"dev17","2007-11",0,4,4
"dev41","2015-03",0,2,2
"dev41","2013-11",0,2,2
"dev99","2004-08",3,0,3
"dev17","2006-01",0,1,1
"dev17","2007-09",0,3,3
"dev41","2013-04",1,8,9
"dev17","2009-01",0,4,4
"dev17","2006-02",1,12,13
"dev16","2004-11",1,0,1
"dev41","2014-03",0,9,9
"dev94","2001-03",8,0,8
"dev94","2001-04",13,0,13
"dev94","2001-05",12,0,12
"dev94","2001-06",9,0,9
"dev94","2001-07",13,0,13
"dev94","2001-08",3,0,3
"dev94","2001-09",6,0,6
"dev55","2001-10",13,0,13
"dev92","2001-10",1,0,1
"dev55","2001-11",8,0,8
"dev94","2001-11",3,0,3
"dev55","2001-12",2,0,2
"dev55","2002-01",3,0,3
"dev55","2002-03",1,0,1
"dev17","2005-10",0,2,2
"dev17","2006-07",0,1,1
"dev17","2004-11",0,8,8
"dev17","2004-12",0,6,6
"dev17","2005-01",1,5,6
"dev17","2005-02",1,5,6
"dev17","2005-03",0,8,8
"dev17","2005-04",0,5,5
"dev17","2005-05",0,5,5
"dev18","2011-08",0,5,5
"dev3","2007-06",0,1,1
"dev3","2007-07",0,1,1
"dev3","2007-08",0,1,1
"dev3","2007-09",0,3,3
"dev96","2007-11",0,10,10
"dev96","2008-02",0,10,10
"dev96","2008-03",0,3,3
"dev3","2008-03",0,2,2
"dev3","2008-04",0,1,1
"dev3","2008-06",0,1,1
"dev3","2008-08",0,1,1
"dev3","2008-09",0,1,1
"dev96","2008-09",0,7,7
"dev3","2008-11",0,4,4
"dev96","2008-11",0,9,9
"dev96","2009-01",0,4,4
"dev3","2009-02",0,1,1
"dev3","2009-03",0,5,5
"dev96","2009-03",0,4,4
"dev3","2009-04",0,1,1
"dev3","2009-06",0,6,6
"dev41","2015-01",0,3,3
"dev3","2009-07",0,1,1
"dev3","2009-08",0,1,1
"dev96","2009-08",0,3,3
"dev17","2008-03",0,2,2
"dev3","2009-09",0,1,1
"dev96","2009-11",0,1,1
"dev96","2009-12",0,1,1
"dev96","2010-03",0,3,3
"dev3","2010-04",0,3,3
"dev96","2010-07",0,15,15
"dev96","2010-10",0,6,6
"dev3","2010-10",0,1,1
"dev96","2010-12",0,6,6
"dev3","2011-02",0,1,1
"dev96","2011-03",0,1,1
"dev96","2011-04",0,2,2
"dev96","2011-07",0,5,5
"dev96","2011-10",0,4,4
"dev3","2011-11",0,1,1
"dev3","2012-04",0,1,1
"dev96","2002-08",0,2,2
"dev96","2003-03",0,2,2
"dev96","2003-08",0,17,17
"dev96","2003-09",0,3,3
"dev96","2004-02",1,9,10
"dev96","2004-10",0,2,2
"dev41","2013-01",0,5,5
"dev7","2004-03",0,2,2
"dev17","2006-04",0,1,1
"dev18","2011-03",0,2,2
"dev3","2006-02",0,1,1
"dev3","2006-09",0,3,3
"dev3","2006-11",0,1,1
"dev3","2007-02",0,3,3
"dev3","2005-10",0,3,3
"dev3","2005-11",0,1,1
"dev17","2009-02",0,2,2
"dev17","2007-08",0,3,3
"dev17","2008-04",0,3,3
"dev7","2009-03",0,1,1
"dev17","2008-08",0,4,4
"dev17","2003-03",1,0,1
"dev17","2003-05",6,0,6
"dev17","2006-06",0,4,4
"dev41","2013-12",0,2,2
"dev17","2008-07",0,2,2
"dev18","2009-01",0,2,2
"dev18","2009-02",0,2,2
"dev18","2009-03",0,9,9
"dev18","2009-04",0,1,1
"dev18","2009-05",0,1,1
"dev18","2009-08",0,3,3
"dev18","2009-09",0,4,4
"dev18","2009-10",0,3,3
"dev18","2009-11",0,3,3
"dev18","2010-03",0,3,3
"dev18","2010-11",0,7,7
"dev18","2012-09",0,2,2
"dev99","2007-12",0,1,1
"dev99","2008-04",0,1,1
"dev99","2009-06",0,1,1
"dev7","2011-11",0,1,1
"dev18","2003-09",1,0,1
"dev18","2003-10",2,0,2
"dev18","2003-11",5,0,5
"dev18","2003-12",5,0,5
"dev18","2004-01",11,0,11
"dev18","2004-02",6,0,6
"dev18","2004-03",5,0,5
"dev18","2004-04",4,0,4
"dev18","2004-05",8,0,8
"dev18","2004-06",11,0,11
"dev18","2004-07",18,0,18
"dev18","2004-08",7,0,7
"dev18","2004-09",9,0,9
"dev18","2004-10",13,0,13
"dev18","2004-11",12,0,12
"dev18","2004-12",15,0,15
"dev18","2005-01",20,0,20
"dev18","2005-02",3,0,3
"dev18","2005-03",16,0,16
"dev18","2005-04",7,0,7
"dev18","2005-05",6,0,6
"dev18","2005-06",19,0,19
"dev18","2005-07",7,0,7
"dev17","2006-08",0,1,1
"dev17","2007-07",0,4,4
"dev95","2002-04",1,0,1
"dev18","2010-07",0,5,5
"dev18","2010-06",0,1,1
"dev18","2010-05",0,11,11
"dev18","2011-01",0,1,1
"dev16","2001-06",1,0,1
"dev16","2001-07",10,0,10
"dev16","2001-08",20,0,20
"dev16","2001-09",1,0,1
"dev16","2001-10",3,0,3
"dev16","2001-11",2,0,2
"dev16","2002-01",7,0,7
"dev16","2002-02",5,0,5
"dev16","2002-03",26,0,26
"dev16","2002-04",29,0,29
"dev16","2002-05",29,0,29
"dev16","2002-06",15,0,15
"dev16","2002-07",18,0,18
"dev16","2002-08",10,0,10
"dev18","2011-07",0,17,17
"dev18","2011-10",0,4,4
"dev99","2005-05",1,0,1
"dev18","2011-06",0,1,1
"dev18","2011-05",0,1,1
"dev95","2001-12",0,1,1
"dev41","2014-01",0,5,5
"dev18","2003-05",1,0,1
"dev18","2003-06",4,0,4
"dev99","2007-02",1,1,2
"dev41","2014-12",0,1,1
"dev18","2012-07",0,3,3
"dev18","2014-07",0,1,1
"dev18","2013-02",0,15,15
"dev18","2013-10",0,7,7
"dev18","2013-08",0,2,2
"dev18","2013-05",1,1,2
"dev18","2012-01",0,1,1
"dev18","2012-10",0,4,4
"dev18","2012-02",0,2,2
"dev18","2012-08",0,1,1
"dev18","2013-03",0,1,1
"dev18","2014-03",0,1,1
"dev18","2014-04",0,1,1
"dev17","2005-09",0,1,1
"dev18","2007-06",2,7,9
"dev18","2007-07",1,4,5
"dev18","2007-08",4,4,8
"dev18","2007-09",3,4,7
"dev18","2007-10",0,2,2
"dev18","2007-11",1,1,2
"dev18","2007-12",1,2,3
"dev18","2008-04",2,1,3
"dev18","2008-05",1,2,3
"dev18","2008-06",1,1,2
"dev18","2008-07",8,5,13
"dev18","2008-08",3,3,6
"dev18","2008-09",0,1,1
"dev18","2008-10",0,7,7
"dev18","2005-09",35,0,35
"dev18","2005-10",17,0,17
"dev18","2005-11",18,0,18
"dev18","2005-12",19,0,19
"dev18","2005-08",6,0,6
"dev18","2008-01",0,1,1
"dev18","2008-02",0,4,4
"dev18","2008-03",4,6,10
"dev18","2006-01",13,0,13
"dev18","2006-02",37,0,37
"dev18","2006-03",10,0,10
"dev18","2006-04",14,0,14
"dev18","2006-05",3,0,3
"dev18","2006-06",7,0,7
"dev18","2006-08",13,0,13
"dev18","2006-09",10,0,10
"dev18","2006-10",12,0,12
"dev18","2006-11",2,0,2
"dev18","2006-12",6,0,6
"dev18","2006-07",4,0,4
"dev18","2007-01",1,0,1
"dev18","2007-03",1,0,1
"dev18","2007-04",1,0,1
"dev18","2008-12",1,0,1
"dev18","2007-02",2,0,2
"dev18","2007-05",0,1,1
"dev41","2014-10",1,0,1
"dev17","2007-01",0,1,1
"dev16","2002-09",6,0,6
"dev16","2002-10",7,0,7
"dev16","2002-11",8,0,8
"dev16","2002-12",15,0,15
"dev16","2003-01",25,0,25
"dev16","2003-02",16,0,16
"dev16","2003-04",6,0,6
"dev16","2003-05",9,0,9
"dev16","2003-07",1,0,1
"dev16","2003-08",1,0,1
"dev16","2003-10",4,0,4
"dev16","2003-12",1,0,1
"dev17","2009-05",0,1,1
"dev17","2004-10",0,2,2
"dev18","2010-04",0,1,1
"dev96","2015-01",0,1,1
"dev96","2008-10",0,4,4
"dev96","2013-05",0,2,2
"dev96","2013-09",0,2,2
"dev96","2013-10",0,2,2
"dev96","2009-06",0,7,7
"dev96","2009-09",0,10,10
"dev96","2014-03",0,1,1
"dev96","2014-07",0,4,4
"dev96","2011-05",0,4,4
"dev96","2010-02",0,1,1
"dev96","2010-08",0,3,3
"dev96","2011-11",0,2,2
"dev96","2012-01",0,4,4
"dev96","2012-02",0,3,3
"dev96","2012-10",1,5,6
